date,time,lower,upper
2009-08-17,7,0.032,0.088
2009-08-17,8,0.031,0.147
2009-08-17,9,0.076,0.105
2009-08-17,10,0.038,0.158
2009-08-17,11,0.04,0.147
2009-08-17,12,0.039,0.257
2009-08-17,13,0.201,0.639
2009-08-17,14,0.059,0.244
2009-08-17,15,0.067,0.124
2009-08-17,16,0.138,0.18
2009-08-17,17,0.125,0.192
2009-08-17,18,0.125,0.193
2009-08-17,19,0.128,0.19
2009-08-17,20,0.133,0.181
2009-08-17,21,0.142,0.174
2009-08-17,22,0.14,0.152
2009-08-17,23,0.129,0.16
2009-08-17,24,0.111,0.38
2009-08-18,1,0.275,0.385
2009-08-18,2,0.057,0.141
2009-08-18,3,0.032,0.116
2009-08-18,4,0.056,0.088
2009-08-18,5,0.057,0.084
2009-08-18,6,0.032,0.115
2009-08-18,7,0.031,0.141
2009-08-18,8,0.047,0.125
2009-08-18,9,0.084,0.086
2009-08-18,10,0.035,0.14
2009-08-18,11,0.15,0.313
2009-08-18,12,0.038,0.097
2009-08-18,13,0.046,0.093
2009-08-18,14,0.031,0.127
2009-08-18,15,0.031,0.144
2009-08-18,16,0.161,0.164
2009-08-18,17,0.129,0.186
2009-08-18,18,0.106,0.212
2009-08-18,19,0.105,0.2
2009-08-18,20,0.117,0.161
2009-08-18,21,0.154,0.2
2009-08-18,22,0.089,0.234
2009-08-18,23,0.089,0.203
2009-08-18,24,0.159,0.306
2009-08-19,1,0.323,0.329
2009-08-19,2,0.035,0.14
2009-08-19,3,0.032,0.138
2009-08-19,4,0.035,0.102
2009-08-19,5,0.063,0.071
2009-08-19,6,0.032,0.111
2009-08-19,7,0.032,0.141
2009-08-19,8,0.05,0.122
2009-08-19,9,0.079,0.092
2009-08-19,10,0.031,0.141
2009-08-19,11,0.031,0.387
2009-08-19,12,0.031,0.093
2009-08-19,13,0.195,0.735
2009-08-19,14,0.031,0.146
2009-08-19,15,0.036,0.139
2009-08-19,16,0.143,0.151
2009-08-19,17,0.127,0.185
2009-08-19,18,0.105,0.216
2009-08-19,19,0.105,0.185
2009-08-19,20,0.142,0.166
2009-08-19,21,0.171,0.453
2009-08-19,22,0.183,0.26
2009-08-19,23,0.172,0.234
2009-08-19,24,0.148,0.318
2009-08-20,1,0.244,0.273
2009-08-20,2,0.032,0.262
2009-08-20,3,0.032,0.146
2009-08-20,4,0.083,0.093
2009-08-20,5,0.04,0.143
2009-08-20,6,0.031,0.13
2009-08-20,7,0.045,0.076
2009-08-20,8,0.031,0.098
2009-08-20,9,0.031,0.144
2009-08-20,10,0.072,0.103
2009-08-20,11,0.136,0.323
2009-08-20,12,0.031,0.123
2009-08-20,13,0.057,0.058
2009-08-20,14,0.031,0.12
2009-08-20,15,0.039,0.135
2009-08-20,16,0.071,0.167
2009-08-20,17,0.127,0.188
2009-08-20,18,0.105,0.216
2009-08-20,19,0.104,0.168
2009-08-20,20,0.125,0.152
2009-08-20,21,0.204,0.21
2009-08-20,22,0.146,0.282
2009-08-20,23,0.197,0.202
2009-08-20,24,0.143,0.301
2009-08-21,1,0.281,0.385
2009-08-21,2,0.099,0.243
2009-08-21,3,0.032,0.087
2009-08-21,4,0.032,0.14
2009-08-21,5,0.064,0.108
2009-08-21,6,0.049,0.123
2009-08-21,7,0.032,0.126
2009-08-21,8,0.043,0.063
2009-08-21,9,0.031,0.106
2009-08-21,10,0.138,0.276
2009-08-21,11,0.074,0.094
2009-08-21,12,0.031,0.422
2009-08-21,13,0.043,0.084
2009-08-21,14,0.044,0.097
2009-08-21,15,0.031,0.129
2009-08-21,16,0.031,0.14
2009-08-21,17,0.105,0.155
2009-08-21,18,0.139,0.184
2009-08-21,19,0.151,0.166
2009-08-21,20,0.109,0.206
2009-08-21,21,0.105,0.256
2009-08-21,22,0.139,0.148
2009-08-21,23,0.102,0.139
2009-08-21,24,0.09,0.184
2009-08-22,1,0.305,0.311
2009-08-22,2,0.23,0.33
2009-08-22,3,0.042,0.126
2009-08-22,4,0.031,0.134
2009-08-22,5,0.032,0.092
2009-08-22,6,0.031,0.08
2009-08-22,7,0.031,0.136
2009-08-22,8,0.059,0.108
2009-08-22,9,0.045,0.122
2009-08-22,10,0.03,0.12
2009-08-22,11,0.124,0.263
2009-08-22,12,0.031,0.089
2009-08-22,13,0.031,0.139
2009-08-22,14,0.083,0.094
2009-08-22,15,0.031,0.138
2009-08-22,16,0.031,0.164
2009-08-22,17,0.143,0.156
2009-08-22,18,0.103,0.181
2009-08-22,19,0.104,0.212
2009-08-22,20,0.15,0.165
2009-08-22,21,0.107,0.256
2009-08-22,22,0.155,0.23
2009-08-22,23,0.163,0.176
2009-08-22,24,0.217,0.241
2009-08-23,1,0.221,0.346
2009-08-23,2,0.1,0.257
2009-08-23,3,0.032,0.147
2009-08-23,4,0.032,0.079
2009-08-23,5,0.032,0.098
2009-08-23,6,0.034,0.143
2009-08-23,7,0.067,0.112
2009-08-23,8,0.032,0.128
2009-08-23,9,0.046,0.049
2009-08-23,10,0.031,0.129
2009-08-23,11,0.076,0.375
2009-08-23,12,0.142,0.26
2009-08-23,13,0.031,0.098
2009-08-23,14,0.031,0.082
2009-08-23,15,0.031,0.145
2009-08-23,16,0.078,0.148
2009-08-23,17,0.144,0.194
2009-08-23,18,0.101,0.195
2009-08-23,19,0.121,0.136
2009-08-23,20,0.106,0.179
2009-08-23,21,0.104,0.22
2009-08-23,22,0.152,0.164
2009-08-23,23,0.089,0.201
2009-08-23,24,0.1,0.357
2009-08-24,1,0.296,0.3
2009-08-24,2,0.274,0.365
2009-08-24,3,0.13,0.314
2009-08-24,4,0.055,0.122
2009-08-24,5,0.033,0.121
2009-08-24,6,0.043,0.056
2009-08-24,7,0.032,0.135
2009-08-24,8,0.07,0.105
2009-08-24,9,0.032,0.141
2009-08-24,10,0.032,0.082
2009-08-24,11,0.032,0.094
2009-08-24,12,0.042,0.397
2009-08-24,13,0.052,0.178
2009-08-24,14,0.051,0.114
2009-08-24,15,0.076,0.101
2009-08-24,16,0.09,0.111
2009-08-24,17,0.154,0.155
2009-08-24,18,0.156,0.156
2009-08-24,19,0.15,0.161
2009-08-24,20,0.14,0.165
2009-08-24,21,0.127,0.173
2009-08-24,22,0.092,0.2
2009-08-24,23,0.09,0.193
2009-08-24,24,0.229,0.245
2009-08-25,1,0.275,0.293
2009-08-25,2,0.174,0.275
2009-08-25,3,0.046,0.13
2009-08-25,4,0.034,0.142
2009-08-25,5,0.033,0.103
2009-08-25,6,0.056,0.07
2009-08-25,7,0.033,0.118
2009-08-25,8,0.033,0.141
2009-08-25,9,0.083,0.088
2009-08-25,10,0.032,0.142
2009-08-25,11,0.113,0.354
2009-08-25,12,0.128,0.206
2009-08-25,13,0.04,0.127
2009-08-25,14,0.037,0.14
2009-08-25,15,0.078,0.1
2009-08-25,16,0.062,0.236
2009-08-25,17,0.109,0.165
2009-08-25,18,0.107,0.158
2009-08-25,19,0.101,0.217
2009-08-25,20,0.193,0.37
2009-08-25,21,0.196,0.291
2009-08-25,22,0.192,0.247
2009-08-25,23,0.158,0.181
2009-08-25,24,0.22,0.226
2009-08-26,1,0.283,0.393
2009-08-26,2,0.062,0.251
2009-08-26,3,0.043,0.138
2009-08-26,4,0.032,0.115
2009-08-26,5,0.044,0.072
2009-08-26,6,0.031,0.134
2009-08-26,7,0.059,0.116
2009-08-26,8,0.044,0.132
2009-08-26,9,0.031,0.114
2009-08-26,10,0.044,0.062
2009-08-26,11,0.031,0.514
2009-08-26,12,0.056,0.12
2009-08-26,13,0.047,0.136
2009-08-26,14,0.031,0.117
2009-08-26,15,0.049,0.06
2009-08-26,16,0.105,0.175
2009-08-26,17,0.101,0.218
2009-08-26,18,0.15,0.168
2009-08-26,19,0.107,0.212
2009-08-26,20,0.032,0.112
2009-08-26,21,0.094,0.151
2009-08-26,22,0.09,0.185
2009-08-26,23,0.114,0.179
2009-08-26,24,0.103,0.29
2009-08-27,1,0.28,0.37
2009-08-27,2,0.063,0.142
2009-08-27,3,0.033,0.115
2009-08-27,4,0.046,0.129
2009-08-27,5,0.053,0.121
2009-08-27,6,0.031,0.112
2009-08-27,7,0.031,0.061
2009-08-27,8,0.031,0.142
2009-08-27,9,0.084,0.091
2009-08-27,10,0.03,0.133
2009-08-27,11,0.144,0.653
2009-08-27,12,0.032,0.119
2009-08-27,13,0.082,0.169
2009-08-27,14,0.085,0.105
2009-08-27,15,0.057,0.122
2009-08-27,16,0.075,0.21
2009-08-27,17,0.102,0.213
2009-08-27,18,0.103,0.184
2009-08-27,19,0.136,0.137
2009-08-27,20,0.103,0.184
2009-08-27,21,0.159,0.214
2009-08-27,22,0.146,0.21
2009-08-27,23,0.089,0.199
2009-08-27,24,0.088,0.222
2009-08-28,1,0.285,0.329
2009-08-28,2,0.285,0.395
2009-08-28,3,0.08,0.258
2009-08-28,4,0.033,0.142
2009-08-28,5,0.032,0.088
2009-08-28,6,0.031,0.083
2009-08-28,7,0.031,0.139
2009-08-28,8,0.07,0.101
2009-08-28,9,0.031,0.115
2009-08-28,10,0.031,0.056
2009-08-28,11,0.146,0.267
2009-08-28,12,0.075,0.096
2009-08-28,13,0.032,0.143
2009-08-28,14,0.039,0.046
2009-08-28,15,0.031,0.132
2009-08-28,16,0.097,0.131
2009-08-28,17,0.116,0.196
2009-08-28,18,0.105,0.181
2009-08-28,19,0.105,0.141
2009-08-28,20,0.103,0.212
2009-08-28,21,0.161,0.217
2009-08-28,22,0.098,0.194
2009-08-28,23,0.093,0.104
2009-08-28,24,0.223,0.271
2009-08-29,1,0.091,0.362
2009-08-29,2,0.033,0.145
2009-08-29,3,0.031,0.08
2009-08-29,4,0.032,0.09
2009-08-29,5,0.044,0.127
2009-08-29,6,0.032,0.14
2009-08-29,7,0.032,0.056
2009-08-29,8,0.031,0.119
2009-08-29,9,0.078,0.093
2009-08-29,10,0.03,0.109
2009-08-29,11,0.058,0.391
2009-08-29,12,0.032,0.143
2009-08-29,13,0.037,0.161
2009-08-29,14,0.031,0.129
2009-08-29,15,0.051,0.11
2009-08-29,16,0.063,0.189
2009-08-29,17,0.145,0.162
2009-08-29,18,0.133,0.157
2009-08-29,19,0.102,0.182
2009-08-29,20,0.111,0.211
2009-08-29,21,0.182,0.485
2009-08-29,22,0.207,0.209
2009-08-29,23,0.148,0.254
2009-08-29,24,0.148,0.318
2009-08-30,1,0.299,0.303
2009-08-30,2,0.032,0.122
2009-08-30,3,0.037,0.133
2009-08-30,4,0.068,0.106
2009-08-30,5,0.033,0.135
2009-08-30,6,0.034,0.063
2009-08-30,7,0.031,0.107
2009-08-30,8,0.044,0.126
2009-08-30,9,0.044,0.126
2009-08-30,10,0.032,0.103
2009-08-30,11,0.032,0.429
2009-08-30,12,0.031,0.31
2009-08-30,13,0.094,0.101
2009-08-30,14,0.031,0.136
2009-08-30,15,0.031,0.083
2009-08-30,16,0.055,0.085
2009-08-30,17,0.104,0.212
2009-08-30,18,0.143,0.171
2009-08-30,19,0.104,0.211
2009-08-30,20,0.105,0.152
2009-08-30,21,0.101,0.165
2009-08-30,22,0.101,0.213
2009-08-30,23,0.1,0.189
2009-08-30,24,0.088,0.237
2009-08-31,1,0.274,0.323
2009-08-31,2,0.275,0.388
2009-08-31,3,0.246,0.258
2009-08-31,4,0.034,0.125
2009-08-31,5,0.032,0.057
2009-08-31,6,0.031,0.145
2009-08-31,7,0.076,0.101
2009-08-31,8,0.031,0.12
2009-08-31,9,0.031,0.057
2009-08-31,10,0.031,0.145
2009-08-31,11,0.071,0.101
2009-08-31,12,0.031,0.133
2009-08-31,13,0.179,0.29
2009-08-31,14,0.031,0.09
2009-08-31,15,0.031,0.144
2009-08-31,16,0.071,0.123
2009-08-31,17,0.107,0.224
2009-08-31,18,0.11,0.133
2009-08-31,19,0.101,0.19
2009-08-31,20,0.126,0.194
2009-08-31,21,0.115,0.29
2009-08-31,22,0.182,0.213
2009-08-31,23,0.146,0.192
2009-08-31,24,0.28,0.295
2009-09-01,1,0.287,0.359
2009-09-01,2,0.139,0.165
2009-09-01,3,0.032,0.096
2009-09-01,4,0.031,0.084
2009-09-01,5,0.038,0.136
2009-09-01,6,0.04,0.135
2009-09-01,7,0.031,0.084
2009-09-01,8,0.031,0.091
2009-09-01,9,0.051,0.122
2009-09-01,10,0.03,0.144
2009-09-01,11,0.031,0.057
2009-09-01,12,0.116,0.321
2009-09-01,13,0.047,0.129
2009-09-01,14,0.061,0.131
2009-09-01,15,0.057,0.116
2009-09-01,16,0.036,0.217
2009-09-01,17,0.128,0.134
2009-09-01,18,0.105,0.189
2009-09-01,19,0.11,0.208
2009-09-01,20,0.15,0.161
2009-09-01,21,0.102,0.344
2009-09-01,22,0.121,0.137
2009-09-01,23,0.088,0.151
2009-09-01,24,0.294,0.307
2009-09-02,1,0.289,0.372
2009-09-02,2,0.102,0.206
2009-09-02,3,0.031,0.07
2009-09-02,4,0.031,0.139
2009-09-02,5,0.07,0.1
2009-09-02,6,0.031,0.102
2009-09-02,7,0.032,0.071
2009-09-02,8,0.031,0.14
2009-09-02,9,0.051,0.119
2009-09-02,10,0.031,0.092
2009-09-02,11,0.079,0.277
2009-09-02,12,0.041,0.168
2009-09-02,13,0.039,0.171
2009-09-02,14,0.031,0.031
2009-09-02,15,0.03,0.14
2009-09-02,16,0.077,0.171
2009-09-02,17,0.105,0.211
2009-09-02,18,0.105,0.118
2009-09-02,19,0.105,0.214
2009-09-02,20,0.138,0.172
2009-09-02,21,0.102,0.299
2009-09-02,22,0.147,0.212
2009-09-02,23,0.167,0.239
2009-09-02,24,0.148,0.26
2009-09-03,1,0.271,0.296
2009-09-03,2,0.239,0.368
2009-09-03,3,0.096,0.176
2009-09-03,4,0.043,0.096
2009-09-03,5,0.031,0.08
2009-09-03,6,0.068,0.106
2009-09-03,7,0.031,0.11
2009-09-03,8,0.031,0.065
2009-09-03,9,0.065,0.11
2009-09-03,10,0.031,0.106
2009-09-03,11,0.032,0.068
2009-09-03,12,0.069,0.108
2009-09-03,13,0.107,0.368
2009-09-03,14,0.031,0.071
2009-09-03,15,0.072,0.106
2009-09-03,16,0.031,0.112
2009-09-03,17,0.066,0.112
2009-09-03,18,0.107,0.222
2009-09-03,19,0.145,0.172
2009-09-03,20,0.101,0.172
2009-09-03,21,0.151,0.158
2009-09-03,22,0.103,0.314
2009-09-03,23,0.088,0.195
2009-09-03,24,0.099,0.282
2009-09-04,1,0.355,0.37
2009-09-04,2,0.075,0.354
2009-09-04,3,0.053,0.123
2009-09-04,4,0.032,0.051
2009-09-04,5,0.058,0.12
2009-09-04,6,0.032,0.109
2009-09-04,7,0.031,0.068
2009-09-04,8,0.078,0.098
2009-09-04,9,0.031,0.101
2009-09-04,10,0.031,0.072
2009-09-04,11,0.082,0.095
2009-09-04,12,0.032,0.14
2009-09-04,13,0.032,0.089
2009-09-04,14,0.031,0.082
2009-09-04,15,0.07,0.104
2009-09-04,16,0.031,0.128
2009-09-04,17,0.103,0.159
2009-09-04,18,0.107,0.215
2009-09-04,19,0.109,0.21
2009-09-04,20,0.108,0.248
2009-09-04,21,0.277,0.355
2009-09-04,22,0.249,0.355
2009-09-04,23,0.145,0.258
2009-09-04,24,0.218,0.358
2009-09-05,1,0.374,0.481
2009-09-05,2,0.036,0.377
2009-09-05,3,0.082,0.096
2009-09-05,4,0.032,0.147
2009-09-05,5,0.037,0.085
2009-09-05,6,0.032,0.094
2009-09-05,7,0.031,0.146
2009-09-05,8,0.076,0.096
2009-09-05,9,0.031,0.137
2009-09-05,10,0.158,0.194
2009-09-05,11,0.039,0.216
2009-09-05,12,0.057,0.143
2009-09-05,13,0.106,0.39
2009-09-05,14,0.062,0.106
2009-09-05,15,0.031,0.16
2009-09-05,16,0.12,0.161
2009-09-05,17,0.102,0.148
2009-09-05,18,0.104,0.216
2009-09-05,19,0.175,0.211
2009-09-05,20,0.234,0.331
2009-09-05,21,0.284,0.49
2009-09-05,22,0.152,0.347
2009-09-05,23,0.099,0.148
2009-09-05,24,0.39,0.453
2009-09-06,1,0.291,0.567
2009-09-06,2,0.06,0.33
2009-09-06,3,0.088,0.098
2009-09-06,4,0.043,0.144
2009-09-06,5,0.032,0.135
2009-09-06,6,0.049,0.087
2009-09-06,7,0.036,0.097
2009-09-06,8,0.031,0.148
2009-09-06,9,0.057,0.125
2009-09-06,10,0.201,0.236
2009-09-06,11,0.152,0.158
2009-09-06,12,0.059,0.391
2009-09-06,13,0.046,0.106
2009-09-06,14,0.057,0.073
2009-09-06,15,0.03,0.119
2009-09-06,16,0.06,0.147
2009-09-06,17,0.16,0.17
2009-09-06,18,0.124,0.204
2009-09-06,19,0.099,0.267
2009-09-06,20,0.243,0.262
2009-09-06,21,0.337,0.362
2009-09-06,22,0.093,0.295
2009-09-06,23,0.149,0.163
2009-09-06,24,0.267,0.526
2009-09-07,1,0.222,0.322
2009-09-07,2,0.273,0.327
2009-09-07,3,0.037,0.116
2009-09-07,4,0.032,0.162
2009-09-07,5,0.074,0.116
2009-09-07,6,0.066,0.122
2009-09-07,7,0.031,0.154
2009-09-07,8,0.035,0.097
2009-09-07,9,0.038,0.089
2009-09-07,10,0.031,0.148
2009-09-07,11,0.119,0.186
2009-09-07,12,0.118,0.189
2009-09-07,13,0.032,0.148
2009-09-07,14,0.076,0.077
2009-09-07,15,0.035,0.117
2009-09-07,16,0.031,0.154
2009-09-07,17,0.124,0.196
2009-09-07,18,0.14,0.192
2009-09-07,19,0.152,0.247
2009-09-07,20,0.225,0.353
2009-09-07,21,0.23,0.365
2009-09-07,22,0.122,0.191
2009-09-07,23,0.113,0.192
2009-09-07,24,0.293,0.389
2009-09-08,1,0.331,0.359
2009-09-08,2,0.094,0.169
2009-09-08,3,0.036,0.106
2009-09-08,4,0.043,0.089
2009-09-08,5,0.032,0.15
2009-09-08,6,0.071,0.123
2009-09-08,7,0.057,0.135
2009-09-08,8,0.031,0.129
2009-09-08,9,0.059,0.062
2009-09-08,10,0.031,0.129
2009-09-08,11,0.057,0.133
2009-09-08,12,0.061,0.483
2009-09-08,13,0.032,0.141
2009-09-08,14,0.049,0.126
2009-09-08,15,0.061,0.078
2009-09-08,16,0.074,0.109
2009-09-08,17,0.104,0.23
2009-09-08,18,0.15,0.183
2009-09-08,19,0.127,0.27
2009-09-08,20,0.23,0.336
2009-09-08,21,0.238,0.368
2009-09-08,22,0.191,0.205
2009-09-08,23,0.224,0.226
2009-09-08,24,0.285,0.476
2009-09-09,1,0.287,0.296
2009-09-09,2,0.246,0.284
2009-09-09,3,0.033,0.151
2009-09-09,4,0.04,0.1
2009-09-09,5,0.042,0.09
2009-09-09,6,0.031,0.143
2009-09-09,7,0.056,0.127
2009-09-09,8,0.07,0.11
2009-09-09,9,0.031,0.145
2009-09-09,10,0.033,0.079
2009-09-09,11,0.031,0.1
2009-09-09,12,0.042,0.152
2009-09-09,13,0.077,0.114
2009-09-09,14,0.031,0.138
2009-09-09,15,0.042,0.074
2009-09-09,16,0.103,0.108
2009-09-09,17,0.12,0.22
2009-09-09,18,0.144,0.183
2009-09-09,19,0.104,0.27
2009-09-09,20,0.242,0.254
2009-09-09,21,0.174,0.205
2009-09-09,22,0.122,0.275
2009-09-09,23,0.104,0.366
2009-09-09,24,0.399,0.473
2009-09-10,1,0.187,0.282
2009-09-10,2,0.059,0.086
2009-09-10,3,0.031,0.135
2009-09-10,4,0.051,0.137
2009-09-10,5,0.076,0.108
2009-09-10,6,0.031,0.153
2009-09-10,7,0.031,0.089
2009-09-10,8,0.031,0.094
2009-09-10,9,0.031,0.149
2009-09-10,10,0.085,0.095
2009-09-10,11,0.031,0.46
2009-09-10,12,0.031,0.094
2009-09-10,13,0.032,0.094
2009-09-10,14,0.031,0.149
2009-09-10,15,0.083,0.097
2009-09-10,16,0.031,0.15
2009-09-10,17,0.031,0.138
2009-09-10,18,0.106,0.182
2009-09-10,19,0.191,0.207
2009-09-10,20,0.252,0.329
2009-09-10,21,0.126,0.317
2009-09-10,22,0.152,0.234
2009-09-10,23,0.267,0.271
2009-09-10,24,0.38,0.404
2009-09-11,1,0.277,0.389
2009-09-11,2,0.21,0.275
2009-09-11,3,0.035,0.112
2009-09-11,4,0.068,0.072
2009-09-11,5,0.031,0.139
2009-09-11,6,0.031,0.147
2009-09-11,7,0.062,0.117
2009-09-11,8,0.064,0.116
2009-09-11,9,0.031,0.144
2009-09-11,10,0.034,0.085
2009-09-11,11,0.097,0.31
2009-09-11,12,0.031,0.101
2009-09-11,13,0.054,0.147
2009-09-11,14,0.057,0.134
2009-09-11,15,0.071,0.109
2009-09-11,16,0.09,0.091
2009-09-11,17,0.146,0.167
2009-09-11,18,0.148,0.173
2009-09-11,19,0.117,0.267
2009-09-11,20,0.227,0.329
2009-09-11,21,0.163,0.371
2009-09-11,22,0.2,0.3
2009-09-11,23,0.212,0.284
2009-09-11,24,0.291,0.376
2009-09-12,1,0.27,0.363
2009-09-12,2,0.032,0.29
2009-09-12,3,0.051,0.131
2009-09-12,4,0.082,0.099
2009-09-12,5,0.031,0.149
2009-09-12,6,0.031,0.12
2009-09-12,7,0.056,0.095
2009-09-12,8,0.05,0.075
2009-09-12,9,0.031,0.123
2009-09-12,10,0.041,0.134
2009-09-12,11,0.087,0.379
2009-09-12,12,0.031,0.142
2009-09-12,13,0.032,0.2
2009-09-12,14,0.062,0.117
2009-09-12,15,0.031,0.112
2009-09-12,16,0.039,0.136
2009-09-12,17,0.089,0.221
2009-09-12,18,0.106,0.196
2009-09-12,19,0.128,0.457
2009-09-12,20,0.106,0.292
2009-09-12,21,0.175,0.231
2009-09-12,22,0.12,0.256
2009-09-12,23,0.13,0.302
2009-09-12,24,0.255,0.409
2009-09-13,1,0.219,0.3
2009-09-13,2,0.223,0.263
2009-09-13,3,0.033,0.131
2009-09-13,4,0.045,0.139
2009-09-13,5,0.08,0.1
2009-09-13,6,0.031,0.147
2009-09-13,7,0.031,0.098
2009-09-13,8,0.034,0.08
2009-09-13,9,0.031,0.145
2009-09-13,10,0.074,0.101
2009-09-13,11,0.051,0.141
2009-09-13,12,0.031,0.11
2009-09-13,13,0.065,0.124
2009-09-13,14,0.033,0.122
2009-09-13,15,0.045,0.131
2009-09-13,16,0.067,0.114
2009-09-13,17,0.099,0.192
2009-09-13,18,0.101,0.206
2009-09-13,19,0.109,0.147
2009-09-13,20,0.103,0.168
2009-09-13,21,0.272,0.645
2009-09-13,22,0.18,0.236
2009-09-13,23,0.256,0.287
2009-09-13,24,0.183,0.376
2009-09-14,1,0.279,0.353
2009-09-14,2,0.064,0.304
2009-09-14,3,0.034,0.12
2009-09-14,4,0.033,0.146
2009-09-14,5,0.066,0.111
2009-09-14,6,0.062,0.115
2009-09-14,7,0.032,0.143
2009-09-14,8,0.032,0.093
2009-09-14,9,0.032,0.08
2009-09-14,10,0.032,0.141
2009-09-14,11,0.069,0.115
2009-09-14,12,0.042,0.129
2009-09-14,13,0.186,0.652
2009-09-14,14,0.039,0.365
2009-09-14,15,0.129,0.37
2009-09-14,16,0.039,0.231
2009-09-14,17,0.144,0.156
2009-09-14,18,0.113,0.21
2009-09-14,19,0.114,0.199
2009-09-14,20,0.117,0.171
2009-09-14,21,0.382,0.811
2009-09-14,22,0.21,0.361
2009-09-14,23,0.209,0.326
2009-09-14,24,0.214,0.247
2009-09-15,1,0.339,0.343
2009-09-15,2,0.297,0.362
2009-09-15,3,0.173,0.218
2009-09-15,4,0.049,0.09
2009-09-15,5,0.038,0.098
2009-09-15,6,0.033,0.145
2009-09-15,7,0.048,0.133
2009-09-15,8,0.082,0.096
2009-09-15,9,0.032,0.145
2009-09-15,10,0.032,0.114
2009-09-15,11,0.061,0.063
2009-09-15,12,0.032,0.403
2009-09-15,13,0.053,0.142
2009-09-15,14,0.086,0.087
2009-09-15,15,0.068,0.131
2009-09-15,16,0.032,0.196
2009-09-15,17,0.104,0.181
2009-09-15,18,0.129,0.151
2009-09-15,19,0.241,0.282
2009-09-15,20,0.211,0.574
2009-09-15,21,0.384,0.49
2009-09-15,22,0.102,0.234
2009-09-15,23,0.239,0.288
2009-09-15,24,0.199,0.383
2009-09-16,1,0.275,0.399
2009-09-16,2,0.173,0.273
2009-09-16,3,0.062,0.079
2009-09-16,4,0.038,0.103
2009-09-16,5,0.031,0.137
2009-09-16,6,0.036,0.139
2009-09-16,7,0.079,0.096
2009-09-16,8,0.047,0.127
2009-09-16,9,0.031,0.135
2009-09-16,10,0.037,0.088
2009-09-16,11,0.058,0.435
2009-09-16,12,0.031,0.259
2009-09-16,13,0.031,0.138
2009-09-16,14,0.064,0.115
2009-09-16,15,0.081,0.091
2009-09-16,16,0.07,0.216
2009-09-16,17,0.103,0.41
2009-09-16,18,0.116,0.146
2009-09-16,19,0.106,0.283
2009-09-16,20,0.217,0.232
2009-09-16,21,0.381,0.712
2009-09-16,22,0.188,0.221
2009-09-16,23,0.275,0.378
2009-09-16,24,0.212,0.302
2009-09-17,1,0.295,0.346
2009-09-17,2,0.271,0.318
2009-09-17,3,0.044,0.097
2009-09-17,4,0.032,0.135
2009-09-17,5,0.043,0.142
2009-09-17,6,0.072,0.102
2009-09-17,7,0.056,0.116
2009-09-17,8,0.031,0.141
2009-09-17,9,0.031,0.099
2009-09-17,10,0.064,0.357
2009-09-17,11,0.031,0.101
2009-09-17,12,0.031,0.132
2009-09-17,13,0.045,0.119
2009-09-17,14,0.075,0.095
2009-09-17,15,0.031,0.132
2009-09-17,16,0.03,0.118
2009-09-17,17,0.042,0.093
2009-09-17,18,0.105,0.42
2009-09-17,19,0.205,0.376
2009-09-17,20,0.26,0.324
2009-09-17,21,0.32,0.383
2009-09-17,22,0.156,0.249
2009-09-17,23,0.194,0.373
2009-09-17,24,0.28,0.379
2009-09-18,1,0.321,0.337
2009-09-18,2,0.052,0.096
2009-09-18,3,0.032,0.132
2009-09-18,4,0.033,0.141
2009-09-18,5,0.064,0.106
2009-09-18,6,0.072,0.099
2009-09-18,7,0.036,0.141
2009-09-18,8,0.032,0.125
2009-09-18,9,0.047,0.073
2009-09-18,10,0.098,0.323
2009-09-18,11,0.037,0.141
2009-09-18,12,0.031,0.134
2009-09-18,13,0.032,0.137
2009-09-18,14,0.058,0.158
2009-09-18,15,0.033,0.154
2009-09-18,16,0.039,0.135
2009-09-18,17,0.062,0.121
2009-09-18,18,0.15,0.392
2009-09-18,19,0.142,0.295
2009-09-18,20,0.329,0.393
2009-09-18,21,0.345,0.503
2009-09-18,22,0.147,0.233
2009-09-18,23,0.213,0.322
2009-09-18,24,0.35,0.362
2009-09-19,1,0.319,0.328
2009-09-19,2,0.041,0.307
2009-09-19,3,0.034,0.145
2009-09-19,4,0.047,0.135
2009-09-19,5,0.085,0.119
2009-09-19,6,0.035,0.142
2009-09-19,7,0.032,0.13
2009-09-19,8,0.048,0.076
2009-09-19,9,0.032,0.101
2009-09-19,10,0.143,0.4
2009-09-19,11,0.054,0.137
2009-09-19,12,0.074,0.156
2009-09-19,13,0.209,0.495
2009-09-19,14,0.046,0.12
2009-09-19,15,0.055,0.078
2009-09-19,16,0.119,0.125
2009-09-19,17,0.109,0.211
2009-09-19,18,0.109,0.215
2009-09-19,19,0.165,0.526
2009-09-19,20,0.222,0.26
2009-09-19,21,0.256,0.453
2009-09-19,22,0.228,0.341
2009-09-19,23,0.307,0.308
2009-09-19,24,0.343,0.352
2009-09-20,1,0.272,0.375
2009-09-20,2,0.034,0.362
2009-09-20,3,0.07,0.114
2009-09-20,4,0.079,0.111
2009-09-20,5,0.033,0.146
2009-09-20,6,0.039,0.118
2009-09-20,7,0.059,0.072
2009-09-20,8,0.032,0.104
2009-09-20,9,0.032,0.141
2009-09-20,10,0.064,0.108
2009-09-20,11,0.109,0.315
2009-09-20,12,0.031,0.14
