date,time,lower,upper
2009-08-17,7,0.008,0.09
2009-08-17,8,0.008,0.045
2009-08-17,9,0.008,0.086
2009-08-17,10,0.008,0.051
2009-08-17,11,0.008,0.089
2009-08-17,12,0.008,0.048
2009-08-17,13,0.008,0.095
2009-08-17,14,0.008,0.037
2009-08-17,15,0.008,0.117
2009-08-17,16,0.008,0.023
2009-08-17,17,0.026,0.115
2009-08-17,18,0.008,0.01
2009-08-17,19,0.046,0.093
2009-08-17,20,0.008,0.008
2009-08-17,21,0.07,0.073
2009-08-17,22,0.008,0.008
2009-08-17,23,0.06,0.082
2009-08-17,24,0.008,0.008
2009-08-18,1,0.049,0.094
2009-08-18,2,0.008,0.008
2009-08-18,3,0.042,0.103
2009-08-18,4,0.008,0.008
2009-08-18,5,0.036,0.104
2009-08-18,6,0.008,0.008
2009-08-18,7,0.032,0.107
2009-08-18,8,0.008,0.008
2009-08-18,9,0.029,0.108
2009-08-18,10,0.008,0.008
2009-08-18,11,0.029,0.11
2009-08-18,12,0.008,0.008
2009-08-18,13,0.025,0.117
2009-08-18,14,0.008,0.015
2009-08-18,15,0.011,0.117
2009-08-18,16,0.008,0.037
2009-08-18,17,0.008,0.106
2009-08-18,18,0.008,0.048
2009-08-18,19,0.008,0.096
2009-08-18,20,0.008,0.057
2009-08-18,21,0.008,0.083
2009-08-18,22,0.008,0.064
2009-08-18,23,0.008,0.07
2009-08-18,24,0.008,0.075
2009-08-19,1,0.008,0.06
2009-08-19,2,0.008,0.083
2009-08-19,3,0.008,0.057
2009-08-19,4,0.008,0.087
2009-08-19,5,0.008,0.053
2009-08-19,6,0.008,0.087
2009-08-19,7,0.008,0.053
2009-08-19,8,0.008,0.084
2009-08-19,9,0.008,0.054
2009-08-19,10,0.008,0.082
2009-08-19,11,0.008,0.058
2009-08-19,12,0.008,0.087
2009-08-19,13,0.008,0.052
2009-08-19,14,0.008,0.103
2009-08-19,15,0.008,0.043
2009-08-19,16,0.009,0.118
2009-08-19,17,0.008,0.027
2009-08-19,18,0.027,0.116
2009-08-19,19,0.008,0.014
2009-08-19,20,0.037,0.104
2009-08-19,21,0.008,0.008
2009-08-19,22,0.049,0.094
2009-08-19,23,0.008,0.008
2009-08-19,24,0.055,0.087
2009-08-20,1,0.008,0.008
2009-08-20,2,0.059,0.075
2009-08-20,3,0.008,0.008
2009-08-20,4,0.064,0.072
2009-08-20,5,0.008,0.008
2009-08-20,6,0.057,0.081
2009-08-20,7,0.008,0.008
2009-08-20,8,0.053,0.085
2009-08-20,9,0.008,0.008
2009-08-20,10,0.058,0.086
2009-08-20,11,0.008,0.008
2009-08-20,12,0.058,0.092
2009-08-20,13,0.008,0.008
2009-08-20,14,0.027,0.105
2009-08-20,15,0.008,0.033
2009-08-20,16,0.009,0.114
2009-08-20,17,0.008,0.056
2009-08-20,18,0.008,0.086
2009-08-20,19,0.008,0.081
2009-08-20,20,0.008,0.053
2009-08-20,21,0.008,0.11
2009-08-20,22,0.008,0.027
2009-08-20,23,0.022,0.116
2009-08-20,24,0.008,0.009
2009-08-21,1,0.034,0.105
2009-08-21,2,0.008,0.008
2009-08-21,3,0.039,0.1
2009-08-21,4,0.008,0.008
2009-08-21,5,0.036,0.101
2009-08-21,6,0.008,0.008
2009-08-21,7,0.031,0.097
2009-08-21,8,0.008,0.008
2009-08-21,9,0.029,0.098
2009-08-21,10,0.008,0.008
2009-08-21,11,0.042,0.098
2009-08-21,12,0.008,0.008
2009-08-21,13,0.059,0.081
2009-08-21,14,0.008,0.008
2009-08-21,15,0.057,0.082
2009-08-21,16,0.008,0.008
2009-08-21,17,0.035,0.105
2009-08-21,18,0.008,0.02
2009-08-21,19,0.015,0.115
2009-08-21,20,0.008,0.037
2009-08-21,21,0.008,0.104
2009-08-21,22,0.008,0.047
2009-08-21,23,0.008,0.088
2009-08-21,24,0.008,0.057
2009-08-22,1,0.008,0.075
2009-08-22,2,0.008,0.065
2009-08-22,3,0.008,0.07
2009-08-22,4,0.008,0.066
2009-08-22,5,0.008,0.069
2009-08-22,6,0.008,0.062
2009-08-22,7,0.008,0.07
2009-08-22,8,0.008,0.055
2009-08-22,9,0.008,0.077
2009-08-22,10,0.008,0.065
2009-08-22,11,0.008,0.073
2009-08-22,12,0.008,0.093
2009-08-22,13,0.008,0.049
2009-08-22,14,0.009,0.118
2009-08-22,15,0.008,0.018
2009-08-22,16,0.044,0.092
2009-08-22,17,0.008,0.008
2009-08-22,18,0.063,0.072
2009-08-22,19,0.008,0.008
2009-08-22,20,0.036,0.092
2009-08-22,21,0.008,0.008
2009-08-22,22,0.024,0.115
2009-08-22,23,0.008,0.01
2009-08-22,24,0.013,0.116
2009-08-23,1,0.008,0.022
2009-08-23,2,0.008,0.115
2009-08-23,3,0.008,0.028
2009-08-23,4,0.008,0.103
2009-08-23,5,0.008,0.037
2009-08-23,6,0.008,0.103
2009-08-23,7,0.008,0.035
2009-08-23,8,0.008,0.104
2009-08-23,9,0.008,0.031
2009-08-23,10,0.008,0.104
2009-08-23,11,0.008,0.038
2009-08-23,12,0.008,0.101
2009-08-23,13,0.008,0.041
2009-08-23,14,0.008,0.099
2009-08-23,15,0.008,0.041
2009-08-23,16,0.008,0.092
2009-08-23,17,0.008,0.05
2009-08-23,18,0.008,0.09
2009-08-23,19,0.008,0.056
2009-08-23,20,0.008,0.077
2009-08-23,21,0.008,0.067
2009-08-23,22,0.008,0.064
2009-08-23,23,0.008,0.078
2009-08-23,24,0.008,0.061
2009-08-24,1,0.008,0.076
2009-08-24,2,0.008,0.053
2009-08-24,3,0.008,0.082
2009-08-24,4,0.008,0.056
2009-08-24,5,0.008,0.073
2009-08-24,6,0.008,0.061
2009-08-24,7,0.008,0.064
2009-08-24,8,0.008,0.065
2009-08-24,9,0.008,0.06
2009-08-24,10,0.008,0.079
2009-08-24,11,0.008,0.073
2009-08-24,12,0.008,0.056
2009-08-24,13,0.008,0.108
2009-08-24,14,0.008,0.027
2009-08-24,15,0.028,0.102
2009-08-24,16,0.008,0.008
2009-08-24,17,0.058,0.076
2009-08-24,18,0.008,0.008
2009-08-24,19,0.06,0.081
2009-08-24,20,0.008,0.008
2009-08-24,21,0.053,0.09
2009-08-24,22,0.008,0.008
2009-08-24,23,0.048,0.089
2009-08-24,24,0.008,0.008
2009-08-25,1,0.047,0.09
2009-08-25,2,0.008,0.008
2009-08-25,3,0.053,0.086
2009-08-25,4,0.008,0.008
2009-08-25,5,0.057,0.076
2009-08-25,6,0.008,0.008
2009-08-25,7,0.062,0.067
2009-08-25,8,0.008,0.008
2009-08-25,9,0.058,0.074
2009-08-25,10,0.008,0.008
2009-08-25,11,0.07,0.072
2009-08-25,12,0.008,0.008
2009-08-25,13,0.091,1.003
2009-08-25,14,3.342,3.74
2009-08-25,15,3.017,4.068
2009-08-25,16,1.014,1.149
2009-08-25,17,0.143,0.995
2009-08-25,18,0.049,0.068
2009-08-25,19,0.139,0.16
2009-08-25,20,0.049,0.059
2009-08-25,21,0.242,0.598
2009-08-25,22,0.4,0.418
2009-08-25,23,0.527,0.744
2009-08-25,24,0.388,0.481
2009-08-26,1,0.307,0.311
2009-08-26,2,0.111,0.131
2009-08-26,3,0.069,0.112
2009-08-26,4,0.05,0.112
2009-08-26,5,0.027,0.107
2009-08-26,6,0.1,0.108
2009-08-26,7,0.046,0.08
2009-08-26,8,0.054,0.106
2009-08-26,9,0.072,0.106
2009-08-26,10,0.058,0.067
2009-08-26,11,0.083,0.109
2009-08-26,12,0.11,0.184
2009-08-26,13,0.162,0.18
2009-08-26,14,0.11,0.237
2009-08-26,15,0.043,0.092
2009-08-26,16,0.111,0.115
2009-08-26,17,0.046,0.09
2009-08-26,18,0.113,0.116
2009-08-26,19,0.065,0.074
2009-08-26,20,0.085,0.115
2009-08-26,21,0.1,0.13
2009-08-26,22,0.017,0.095
2009-08-26,23,0.02,0.047
2009-08-26,24,0.019,0.123
2009-08-27,1,0.032,0.113
2009-08-27,2,0.017,0.025
2009-08-27,3,0.017,0.117
2009-08-27,4,0.017,0.111
2009-08-27,5,0.017,0.04
2009-08-27,6,0.065,0.081
2009-08-27,7,0.017,0.017
2009-08-27,8,0.032,0.113
2009-08-27,9,0.017,0.049
2009-08-27,10,0.017,0.104
2009-08-27,11,0.017,0.548
2009-08-27,12,2.884,3.009
2009-08-27,13,0.122,0.572
2009-08-27,14,0.019,0.019
2009-08-27,15,0.058,0.105
2009-08-27,16,0.019,0.019
2009-08-27,17,0.064,0.101
2009-08-27,18,0.018,0.018
2009-08-27,19,0.066,0.099
2009-08-27,20,0.019,0.019
2009-08-27,21,0.065,0.09
2009-08-27,22,0.125,0.423
2009-08-27,23,0.061,0.086
2009-08-27,24,0.013,0.013
2009-08-28,1,0.054,0.096
2009-08-28,2,0.013,0.013
2009-08-28,3,0.034,0.119
2009-08-28,4,0.014,0.014
2009-08-28,5,0.014,0.115
2009-08-28,6,0.014,0.03
2009-08-28,7,0.013,0.09
2009-08-28,8,0.013,0.058
2009-08-28,9,0.013,0.053
2009-08-28,10,0.013,0.098
2009-08-28,11,0.013,0.036
2009-08-28,12,0.013,0.104
2009-08-28,13,0.013,0.034
2009-08-28,14,0.013,0.115
2009-08-28,15,0.013,0.02
2009-08-28,16,0.024,0.12
2009-08-28,17,0.013,0.013
2009-08-28,18,0.04,0.111
2009-08-28,19,0.013,0.013
2009-08-28,20,0.058,0.095
2009-08-28,21,0.013,0.013
2009-08-28,22,0.068,0.077
2009-08-28,23,0.013,0.013
2009-08-28,24,0.043,0.107
2009-08-29,1,0.013,0.013
2009-08-29,2,0.013,0.117
2009-08-29,3,0.013,0.026
2009-08-29,4,0.013,0.083
2009-08-29,5,0.013,0.063
2009-08-29,6,0.013,0.038
2009-08-29,7,0.013,0.11
2009-08-29,8,0.013,0.013
2009-08-29,9,0.055,0.09
2009-08-29,10,0.013,0.013
2009-08-29,11,0.045,0.095
2009-08-29,12,0.013,0.013
2009-08-29,13,0.01,0.116
2009-08-29,14,0.01,0.028
2009-08-29,15,0.01,0.083
2009-08-29,16,0.01,0.06
2009-08-29,17,0.01,0.046
2009-08-29,18,0.01,0.093
2009-08-29,19,0.01,0.012
2009-08-29,20,0.014,0.118
2009-08-29,21,0.01,0.01
2009-08-29,22,0.046,0.092
2009-08-29,23,0.01,0.01
2009-08-29,24,0.051,0.088
2009-08-30,1,0.01,0.01
2009-08-30,2,0.01,0.116
2009-08-30,3,0.01,0.025
2009-08-30,4,0.01,0.066
2009-08-30,5,0.01,0.072
2009-08-30,6,0.01,0.011
2009-08-30,7,0.02,0.119
2009-08-30,8,0.01,0.01
2009-08-30,9,0.06,0.075
2009-08-30,10,0.01,0.01
2009-08-30,11,0.01,0.111
2009-08-30,12,0.01,0.028
2009-08-30,13,0.01,0.07
2009-08-30,14,0.01,0.07
2009-08-30,15,0.01,0.026
2009-08-30,16,0.01,0.11
2009-08-30,17,0.01,0.01
2009-08-30,18,0.047,0.098
2009-08-30,19,0.01,0.01
2009-08-30,20,0.055,0.081
2009-08-30,21,0.009,0.01
2009-08-30,22,0.02,0.117
2009-08-30,23,0.01,0.014
2009-08-30,24,0.01,0.09
2009-08-31,1,0.01,0.055
2009-08-31,2,0.01,0.047
2009-08-31,3,0.01,0.093
2009-08-31,4,0.01,0.01
2009-08-31,5,0.028,0.117
2009-08-31,6,0.01,0.01
2009-08-31,7,0.061,0.076
2009-08-31,8,0.01,0.01
2009-08-31,9,0.039,0.101
2009-08-31,10,0.01,0.01
2009-08-31,11,0.01,0.11
2009-08-31,12,0.01,0.03
2009-08-31,13,0.01,0.075
2009-08-31,14,0.01,0.072
2009-08-31,15,0.01,0.033
2009-08-31,16,0.01,0.109
2009-08-31,17,0.01,0.01
2009-08-31,18,0.034,0.102
2009-08-31,19,0.009,0.01
2009-08-31,20,0.066,0.07
2009-08-31,21,0.009,0.009
2009-08-31,22,0.039,0.103
2009-08-31,23,0.01,0.01
2009-08-31,24,0.01,0.106
2009-09-01,1,0.01,0.037
2009-09-01,2,0.01,0.06
2009-09-01,3,0.01,0.079
2009-09-01,4,0.01,0.01
2009-09-01,5,0.017,0.119
2009-09-01,6,0.01,0.01
2009-09-01,7,0.067,0.072
2009-09-01,8,0.01,0.01
2009-09-01,9,0.01,0.117
2009-09-01,10,0.01,0.017
2009-09-01,11,0.01,0.067
2009-09-01,12,0.01,0.075
2009-09-01,13,0.01,0.015
2009-09-01,14,0.018,0.117
2009-09-01,15,0.01,0.01
2009-09-01,16,0.06,0.079
2009-09-01,17,0.009,0.009
2009-09-01,18,0.051,0.09
2009-09-01,19,0.009,0.009
2009-09-01,20,0.019,0.117
2009-09-01,21,0.01,0.016
2009-09-01,22,0.01,0.09
2009-09-01,23,0.01,0.051
2009-09-01,24,0.01,0.045
2009-09-02,1,0.01,0.09
2009-09-02,2,0.01,0.01
2009-09-02,3,0.032,0.107
2009-09-02,4,0.01,0.01
2009-09-02,5,0.056,0.084
2009-09-02,6,0.01,0.01
2009-09-02,7,0.01,0.103
2009-09-02,8,0.01,0.035
2009-09-02,9,0.01,0.045
2009-09-02,10,0.095,0.353
2009-09-02,11,2.922,3.064
2009-09-02,12,0.077,1.934
2009-09-02,13,0.047,0.929
2009-09-02,14,0.065,0.603
2009-09-02,15,0.129,0.146
2009-09-02,16,0.091,0.12
2009-09-02,17,0.09,0.191
2009-09-02,18,0.091,0.147
2009-09-02,19,0.094,0.161
2009-09-02,20,0.096,0.165
2009-09-02,21,0.153,0.492
2009-09-02,22,0.546,0.834
2009-09-02,23,1.278,1.772
2009-09-02,24,0.276,0.959
2009-09-03,1,0.116,0.116
2009-09-03,2,0.16,0.19
2009-09-03,3,0.115,0.115
2009-09-03,4,0.151,0.197
2009-09-03,5,0.115,0.116
2009-09-03,6,0.153,0.193
2009-09-03,7,0.113,0.114
2009-09-03,8,0.17,0.17
2009-09-03,9,0.008,0.019
2009-09-03,10,0.045,0.464
2009-09-03,11,0.088,0.352
2009-09-03,12,0.08,0.14
2009-09-03,13,0.005,0.126
2009-09-03,14,0.015,0.112
2009-09-03,15,0.005,0.023
2009-09-03,16,0.005,0.102
2009-09-03,17,0.005,0.029
2009-09-03,18,0.005,0.096
2009-09-03,19,0.005,0.031
2009-09-03,20,0.038,0.086
2009-09-03,21,0.005,0.005
2009-09-03,22,0.029,0.089
2009-09-03,23,0.005,0.005
2009-09-03,24,0.016,0.109
2009-09-04,1,0.005,0.005
2009-09-04,2,0.005,0.097
2009-09-04,3,0.005,0.031
2009-09-04,4,0.005,0.059
2009-09-04,5,0.005,0.067
2009-09-04,6,0.005,0.008
2009-09-04,7,0.009,0.113
2009-09-04,8,0.005,0.005
2009-09-04,9,0.061,0.063
2009-09-04,10,0.005,0.005
2009-09-04,11,0.027,0.098
2009-09-04,12,0.005,0.005
2009-09-04,13,0.005,0.107
2009-09-04,14,0.005,0.019
2009-09-04,15,0.005,0.086
2009-09-04,16,0.005,0.038
2009-09-04,17,0.005,0.074
2009-09-04,18,0.005,0.056
2009-09-04,19,0.005,0.056
2009-09-04,20,0.005,0.071
2009-09-04,21,0.005,0.028
2009-09-04,22,0.005,0.093
2009-09-04,23,0.005,0.005
2009-09-04,24,0.015,0.105
2009-09-05,1,0.005,0.005
2009-09-05,2,0.052,0.075
2009-09-05,3,0.005,0.005
2009-09-05,4,0.028,0.099
2009-09-05,5,0.005,0.005
2009-09-05,6,0.005,0.084
2009-09-05,7,0.005,0.042
2009-09-05,8,0.005,0.026
2009-09-05,9,0.005,0.099
2009-09-05,10,0.005,0.005
2009-09-05,11,0.051,0.074
2009-09-05,12,0.005,0.005
2009-09-05,13,0.01,0.111
2009-09-05,14,0.005,0.007
2009-09-05,15,0.005,0.073
2009-09-05,16,0.005,0.052
2009-09-05,17,0.005,0.034
2009-09-05,18,0.005,0.092
2009-09-05,19,0.005,0.005
2009-09-05,20,0.029,0.095
2009-09-05,21,0.005,0.005
2009-09-05,22,0.047,0.079
2009-09-05,23,0.005,0.005
2009-09-05,24,0.005,0.101
2009-09-06,1,0.005,0.025
2009-09-06,2,0.005,0.044
2009-09-06,3,0.005,0.083
2009-09-06,4,0.005,0.005
2009-09-06,5,0.036,0.091
2009-09-06,6,0.005,0.005
2009-09-06,7,0.027,0.1
2009-09-06,8,0.005,0.005
2009-09-06,9,0.005,0.068
2009-09-06,10,0.005,0.059
2009-09-06,11,0.005,0.005
2009-09-06,12,0.023,0.104
2009-09-06,13,0.005,0.005
2009-09-06,14,0.032,0.095
2009-09-06,15,0.005,0.005
2009-09-06,16,0.005,0.072
2009-09-06,17,0.005,0.059
2009-09-06,18,0.005,0.005
2009-09-06,19,0.023,0.104
2009-09-06,20,0.005,0.005
2009-09-06,21,0.035,0.092
2009-09-06,22,0.005,0.005
2009-09-06,23,0.005,0.073
2009-09-06,24,0.005,0.056
2009-09-07,1,0.005,0.005
2009-09-07,2,0.024,0.106
2009-09-07,3,0.005,0.005
2009-09-07,4,0.029,0.101
2009-09-07,5,0.005,0.005
2009-09-07,6,0.005,0.061
2009-09-07,7,0.005,0.066
2009-09-07,8,0.005,0.005
2009-09-07,9,0.037,0.09
2009-09-07,10,0.005,0.005
2009-09-07,11,0.023,0.47
2009-09-07,12,2.49,2.816
2009-09-07,13,0.096,2.355
2009-09-07,14,0.008,0.039
2009-09-07,15,0.014,0.11
2009-09-07,16,0.016,0.038
2009-09-07,17,0.016,0.095
2009-09-07,18,0.016,0.058
2009-09-07,19,0.016,0.064
2009-09-07,20,0.016,0.085
2009-09-07,21,0.016,0.437
2009-09-07,22,0.005,0.162
2009-09-07,23,0.005,0.005
2009-09-07,24,0.045,0.084
2009-09-08,1,0.005,0.005
2009-09-08,2,0.039,0.089
2009-09-08,3,0.005,0.005
2009-09-08,4,0.005,0.098
2009-09-08,5,0.005,0.031
2009-09-08,6,0.005,0.05
2009-09-08,7,0.005,0.074
2009-09-08,8,0.005,0.005
2009-09-08,9,0.016,0.112
2009-09-08,10,0.005,0.005
2009-09-08,11,0.426,0.438
2009-09-08,12,0.671,1.164
2009-09-08,13,0.113,0.355
2009-09-08,14,0.095,0.109
2009-09-08,15,0.033,0.198
2009-09-08,16,0.011,0.117
2009-09-08,17,0.011,0.026
2009-09-08,18,0.039,0.099
2009-09-08,19,0.011,0.011
2009-09-08,20,0.055,0.081
2009-09-08,21,0.011,0.011
2009-09-08,22,0.057,0.072
2009-09-08,23,0.011,0.011
2009-09-08,24,0.049,0.085
2009-09-09,1,0.011,0.011
2009-09-09,2,0.028,0.111
2009-09-09,3,0.011,0.011
2009-09-09,4,0.012,0.1
2009-09-09,5,0.012,0.038
2009-09-09,6,0.012,0.053
2009-09-09,7,0.011,0.08
2009-09-09,8,0.011,0.011
2009-09-09,9,0.026,0.107
2009-09-09,10,0.011,0.011
2009-09-09,11,0.06,0.079
2009-09-09,12,0.011,0.011
2009-09-09,13,0.068,0.074
2009-09-09,14,0.011,0.011
2009-09-09,15,0.061,0.074
2009-09-09,16,0.011,0.011
2009-09-09,17,0.062,0.082
2009-09-09,18,0.011,0.011
2009-09-09,19,0.052,0.082
2009-09-09,20,0.011,0.011
2009-09-09,21,0.05,0.086
2009-09-09,22,0.011,0.011
2009-09-09,23,0.062,0.077
2009-09-09,24,0.011,0.011
2009-09-10,1,0.058,0.079
2009-09-10,2,0.011,0.011
2009-09-10,3,0.033,0.101
2009-09-10,4,0.011,0.011
2009-09-10,5,0.011,0.116
2009-09-10,6,0.011,0.02
2009-09-10,7,0.011,0.082
2009-09-10,8,0.011,0.052
2009-09-10,9,0.011,0.044
2009-09-10,10,0.011,0.09
2009-09-10,11,0.011,0.035
2009-09-10,12,0.011,0.108
2009-09-10,13,0.549,1.28
2009-09-10,14,0.01,0.1
2009-09-10,15,0.01,0.054
2009-09-10,16,0.01,0.084
2009-09-10,17,0.01,0.073
2009-09-10,18,0.01,0.06
2009-09-10,19,0.01,0.098
2009-09-10,20,0.01,0.038
2009-09-10,21,0.009,0.113
2009-09-10,22,0.01,0.023
2009-09-10,23,0.011,0.119
2009-09-10,24,0.01,0.014
2009-09-11,1,0.012,0.119
2009-09-11,2,0.01,0.01
2009-09-11,3,0.01,0.119
2009-09-11,4,0.01,0.017
2009-09-11,5,0.01,0.102
2009-09-11,6,0.01,0.031
2009-09-11,7,0.01,0.077
2009-09-11,8,0.01,0.056
2009-09-11,9,0.01,0.048
2009-09-11,10,0.01,0.087
2009-09-11,11,0.01,0.032
2009-09-11,12,0.01,0.099
2009-09-11,13,0.01,0.051
2009-09-11,14,0.01,0.091
2009-09-11,15,0.01,0.067
2009-09-11,16,0.01,0.069
2009-09-11,17,0.01,0.091
2009-09-11,18,0.01,0.054
2009-09-11,19,0.01,0.109
2009-09-11,20,0.01,0.033
2009-09-11,21,0.017,0.117
2009-09-11,22,0.01,0.014
2009-09-11,23,0.027,0.105
2009-09-11,24,0.01,0.01
2009-09-12,1,0.035,0.1
2009-09-12,2,0.01,0.01
2009-09-12,3,0.028,0.109
2009-09-12,4,0.01,0.01
2009-09-12,5,0.01,0.116
2009-09-12,6,0.01,0.014
2009-09-12,7,0.01,0.099
2009-09-12,8,0.01,0.034
2009-09-12,9,0.01,0.074
2009-09-12,10,0.01,0.061
2009-09-12,11,0.01,0.069
2009-09-12,12,0.01,0.069
2009-09-12,13,0.01,0.088
2009-09-12,14,0.01,0.054
2009-09-12,15,0.01,0.106
2009-09-12,16,0.01,0.032
2009-09-12,17,0.025,0.117
2009-09-12,18,0.01,0.011
2009-09-12,19,0.05,0.095
2009-09-12,20,0.01,0.01
2009-09-12,21,0.066,0.076
2009-09-12,22,0.008,0.008
2009-09-12,23,0.047,0.082
2009-09-12,24,0.008,0.008
2009-09-13,1,0.036,0.095
2009-09-13,2,0.008,0.008
2009-09-13,3,0.028,0.102
2009-09-13,4,0.008,0.008
2009-09-13,5,0.026,0.102
2009-09-13,6,0.008,0.008
2009-09-13,7,0.028,0.098
2009-09-13,8,0.008,0.008
2009-09-13,9,0.038,0.091
2009-09-13,10,0.008,0.008
2009-09-13,11,0.043,0.09
2009-09-13,12,0.008,0.008
2009-09-13,13,0.027,0.108
2009-09-13,14,0.008,0.027
2009-09-13,15,0.008,0.106
2009-09-13,16,0.008,0.065
2009-09-13,17,0.008,0.078
2009-09-13,18,0.008,0.091
2009-09-13,19,0.008,0.044
2009-09-13,20,0.013,0.116
2009-09-13,21,0.008,0.014
2009-09-13,22,0.037,0.101
2009-09-13,23,0.008,0.008
2009-09-13,24,0.052,0.083
2009-09-14,1,0.008,0.008
2009-09-14,2,0.061,0.069
2009-09-14,3,0.008,0.008
2009-09-14,4,0.049,0.085
2009-09-14,5,0.008,0.008
2009-09-14,6,0.041,0.089
2009-09-14,7,0.008,0.008
2009-09-14,8,0.04,0.092
2009-09-14,9,0.008,0.008
2009-09-14,10,0.043,0.09
2009-09-14,11,0.008,0.008
2009-09-14,12,0.048,0.086
2009-09-14,13,0.008,0.008
2009-09-14,14,0.042,0.086
2009-09-14,15,0.008,0.008
2009-09-14,16,0.032,0.102
2009-09-14,17,0.008,0.011
2009-09-14,18,0.013,0.116
2009-09-14,19,0.008,0.027
2009-09-14,20,0.008,0.109
2009-09-14,21,0.008,0.03
2009-09-14,22,0.008,0.107
2009-09-14,23,0.008,0.027
2009-09-14,24,0.008,0.103
2009-09-15,1,0.008,0.026
2009-09-15,2,0.008,0.103
2009-09-15,3,0.008,0.022
2009-09-15,4,0.008,0.114
2009-09-15,5,0.008,0.008
2009-09-15,6,0.013,0.115
2009-09-15,7,0.008,0.008
2009-09-15,8,0.028,0.104
2009-09-15,9,0.008,0.008
2009-09-15,10,0.043,0.083
2009-09-15,11,0.008,0.008
2009-09-15,12,0.062,0.073
2009-09-15,13,0.008,0.008
2009-09-15,14,0.061,0.072
2009-09-15,15,0.008,0.008
2009-09-15,16,0.067,0.07
2009-09-15,17,0.008,0.008
2009-09-15,18,0.058,0.081
2009-09-15,19,0.008,0.008
2009-09-15,20,0.046,0.09
2009-09-15,21,0.008,0.008
2009-09-15,22,0.042,0.094
2009-09-15,23,0.008,0.008
2009-09-15,24,0.036,0.092
2009-09-16,1,0.008,0.008
2009-09-16,2,0.041,0.094
2009-09-16,3,0.008,0.008
2009-09-16,4,0.046,0.086
2009-09-16,5,0.008,0.008
2009-09-16,6,0.055,0.078
2009-09-16,7,0.008,0.008
2009-09-16,8,0.061,0.069
2009-09-16,9,0.008,0.008
2009-09-16,10,0.041,0.088
2009-09-16,11,0.008,0.008
2009-09-16,12,0.027,0.106
2009-09-16,13,0.008,0.008
2009-09-16,14,0.008,0.114
2009-09-16,15,0.008,0.018
2009-09-16,16,0.008,0.101
2009-09-16,17,0.008,0.027
2009-09-16,18,0.008,0.102
2009-09-16,19,0.008,0.032
2009-09-16,20,0.008,0.096
2009-09-16,21,0.008,0.037
2009-09-16,22,0.008,0.085
2009-09-16,23,0.008,0.048
2009-09-16,24,0.008,0.072
2009-09-17,1,0.008,0.061
2009-09-17,2,0.008,0.056
2009-09-17,3,0.008,0.074
2009-09-17,4,0.008,0.039
2009-09-17,5,0.008,0.098
2009-09-17,6,0.008,0.008
2009-09-17,7,0.016,0.114
2009-09-17,8,0.008,0.008
2009-09-17,9,0.044,0.088
2009-09-17,10,0.008,0.008
2009-09-17,11,0.058,0.075
2009-09-17,12,0.008,0.008
2009-09-17,13,0.022,0.111
2009-09-17,14,0.008,0.008
2009-09-17,15,0.008,0.095
2009-09-17,16,0.008,0.039
2009-09-17,17,0.008,0.062
2009-09-17,18,0.008,0.07
2009-09-17,19,0.008,0.03
2009-09-17,20,0.008,0.105
2009-09-17,21,0.008,0.008
2009-09-17,22,0.035,0.098
2009-09-17,23,0.008,0.008
2009-09-17,24,0.059,0.075
2009-09-18,1,0.008,0.008
2009-09-18,2,0.013,0.117
2009-09-18,3,0.008,0.011
2009-09-18,4,0.008,0.077
2009-09-18,5,0.008,0.058
2009-09-18,6,0.008,0.023
2009-09-18,7,0.008,0.11
2009-09-18,8,0.008,0.008
2009-09-18,9,0.051,0.076
2009-09-18,10,0.008,0.008
2009-09-18,11,0.021,0.112
2009-09-18,12,0.008,0.008
2009-09-18,13,0.008,0.075
2009-09-18,14,0.008,0.062
2009-09-18,15,0.008,0.021
2009-09-18,16,0.008,0.115
2009-09-18,17,0.008,0.008
2009-09-18,18,0.055,0.08
2009-09-18,19,0.008,0.008
2009-09-18,20,0.028,0.105
2009-09-18,21,0.008,0.008
2009-09-18,22,0.008,0.082
2009-09-18,23,0.008,0.051
2009-09-18,24,0.008,0.023
2009-09-19,1,0.008,0.111
2009-09-19,2,0.008,0.008
2009-09-19,3,0.065,0.07
2009-09-19,4,0.008,0.008
2009-09-19,5,0.008,0.11
2009-09-19,6,0.008,0.022
2009-09-19,7,0.008,0.044
2009-09-19,8,0.008,0.09
2009-09-19,9,0.008,0.008
2009-09-19,10,0.052,0.08
2009-09-19,11,0.008,0.008
2009-09-19,12,0.025,0.11
2009-09-19,13,0.008,0.008
2009-09-19,14,0.008,0.074
2009-09-19,15,0.008,0.057
2009-09-19,16,0.008,0.021
2009-09-19,17,0.008,0.111
2009-09-19,18,0.008,0.008
2009-09-19,19,0.043,0.088
2009-09-19,20,0.008,0.008
2009-09-19,21,0.045,0.084
2009-09-19,22,0.008,0.008
2009-09-19,23,0.008,0.103
2009-09-19,24,0.008,0.025
2009-09-20,1,0.008,0.05
2009-09-20,2,0.008,0.082
2009-09-20,3,0.008,0.008
2009-09-20,4,0.04,0.09
2009-09-20,5,0.008,0.008
2009-09-20,6,0.014,0.116
2009-09-20,7,0.008,0.008
2009-09-20,8,0.008,0.041
2009-09-20,9,0.008,0.088
2009-09-20,10,0.008,0.008
2009-09-20,11,0.05,0.08
2009-09-20,12,0.008,0.008
